company,source_type,ats,token,careers_url,enabled,notes
Cynet Systems,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
BCforward,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
TalentBurst,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Ampcus,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
ICONMA,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Nesco Resource,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Volt,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Acro Service Corporation,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
ASK Consulting,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Ztek Consulting,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Saxon Global,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Matlen Silver,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Synechron,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Tekfortune,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
VDart,STAFFING_AGENCY,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Cognizant,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Infosys,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Tata Consultancy Services,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Wipro,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
HCLTech,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Capgemini,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
Accenture,CONSULTING,CUSTOM,,,false,Seeded for source verification; do not collect until exact careers source is verified.
